"GO.ID","Term","Significant","Expected","p","Proteins_UP_X","Protein_name","Organism","Abundance","Ontology"
"GO:0009416","response to light stimulus",3,0.19,"0.00067","FCPB;FCP;LHR31","SymbC1.scaffold1272.2;SymbC1.scaffold3903.3;SymbC1.scaffold6631.1","Montipora capitata","down","BP"
"GO:0001525","angiogenesis",3,0.33,"0.00331","MFGM;MFGM;MFGM","Montipora_capitata_HIv3___RNAseq.g2476.t1;Montipora_capitata_HIv3___RNAseq.g25035.t2;Montipora_capitata_HIv3___TS.g19730.t1","Montipora capitata","down","BP"
"GO:0002028","regulation of sodium ion transport",1,0.01,"0.00598","NOS1","Montipora_capitata_HIv3___RNAseq.g9474.t2","Montipora capitata","down","BP"
"GO:0001523","retinoid metabolic process",1,0.04,"0.03538","AL1A1","Montipora_capitata_HIv3___RNAseq.g43800.t1","Montipora capitata","down","BP"
"GO:0009507","chloroplast",1,0.02,"0.020","PCP","SymbC1.scaffold1569.3","Montipora capitata","down","CC"
"GO:0005615","extracellular space",1,0.03,"0.035","TRFE","Montipora_capitata_HIv3___RNAseq.g10352.t1","Montipora capitata","down","CC"
"GO:0005246","calcium channel regulator activity",1,0.01,"0.0095","GLTX","Montipora_capitata_HIv3___RNAseq.g49664.t1b","Montipora capitata","down","MF"
"GO:0004767","sphingomyelin phosphodiesterase activity",1,0.01,"0.0095","ASM3B","Montipora_capitata_HIv3___RNAseq.g13176.t1","Montipora capitata","down","MF"
"GO:0004623","phospholipase A2 activity",1,0.01,"0.0095","COP3","Montipora_capitata_HIv3___TS.g1769.t1","Montipora capitata","down","MF"
"GO:0003959","NADPH dehydrogenase activity",1,0.01,"0.0142","FENR1","SymbC1.scaffold1520.6","Montipora capitata","down","MF"
"GO:0004769","steroid delta-isomerase activity",1,0.01,"0.0142","CHOD","Montipora_capitata_HIv3___RNAseq.g35385.t1","Montipora capitata","down","MF"
"GO:0005388","P-type calcium transporter activity",1,0.02,"0.0189","AT2B3","Montipora_capitata_HIv3___RNAseq.g25594.t1","Montipora capitata","down","MF"
"GO:0001530","lipopolysaccharide binding",1,0.03,"0.0328","LYAM3","Montipora_capitata_HIv3___RNAseq.g25061.t1","Montipora capitata","down","MF"
"GO:0002181","cytoplasmic translation",3,0.39,"0.016","RL18;EIF3A;RL31","Montipora_capitata_HIv3___RNAseq.g4650.t1;Montipora_capitata_HIv3___TS.g37235.t2;Montipora_capitata_HIv3___TS.g7491.t2","Montipora capitata","up","BP"
